Formula_dcg,Na,Cr,Se,Fe,P,O,Cu,Sb,W,V,C,Mn,Ni,H,S,Mo,Co,Si,As,Re,Ti,Nb,Te,F,Ge,B,N,Sc,Sn,Nd,Ag,Hf,Cl,Pr,Ta
NaCrSe2,Na,652.9,941.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaFe(PO3)3,Na,,,759.4,1012.0,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na2Cu(PO3)4,Na,,,,1012.0,1314.0,745.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaSbWO7,Na,,,,,1314.0,,833.8,770.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Na6V2P(CO4)4,Na,,,,1012.0,1314.0,,,,650.0,1086.0,,,,,,,,,,,,,,,,,,,,,,,,
NaV5O10,Na,,,,,1314.0,,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
Na5Mn2P2(CO7)2,Na,,,,1012.0,1314.0,,,,,1086.0,717.4,,,,,,,,,,,,,,,,,,,,,,,
Na2NiH12(SO7)2,Na,,,,,1314.0,,,,,,,736.7,H,999.6,,,,,,,,,,,,,,,,,,,,
NaMo2P3O13,Na,,,,1012.0,1314.0,,,,,,,,,,685.0,,,,,,,,,,,,,,,,,,,
Na2MnPCO7,Na,,,,1012.0,1314.0,,,,,1086.0,717.4,,,,,,,,,,,,,,,,,,,,,,,
NaP4(W3O11)4,Na,,,,1012.0,1314.0,,,770.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NaCr2O4,Na,652.9,,,,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na5MnO4,Na,,,,,1314.0,,,,,,717.4,,,,,,,,,,,,,,,,,,,,,,,
Na6CuO4,Na,,,,,1314.0,745.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaCoPO4,Na,,,,1012.0,1314.0,,,,,,,,,,,758.0,,,,,,,,,,,,,,,,,,
NaV(SiO3)2,Na,,,,,1314.0,,,,650.0,,,,,,,,786.5,,,,,,,,,,,,,,,,,
NaMnAsO4,Na,,,,,1314.0,,,,,,717.4,,,,,,,947.0,,,,,,,,,,,,,,,,
NaMnPO4,Na,,,,1012.0,1314.0,,,,,,717.4,,,,,,,,,,,,,,,,,,,,,,,
NaReO3,Na,,,,,1314.0,,,,,,,,,,,,,,760.0,,,,,,,,,,,,,,,
Na2CoP2O7,Na,,,,1012.0,1314.0,,,,,,,,,,,758.0,,,,,,,,,,,,,,,,,,
NaCr3O8,Na,652.9,,,,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na4Fe2(PO4)3,Na,,,759.4,1012.0,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaNi3O4,Na,,,,,1314.0,,,,,,,736.7,,,,,,,,,,,,,,,,,,,,,,
NaTiO2,Na,,,,,1314.0,,,,,,,,,,,,,,,658.0,,,,,,,,,,,,,,
NaMn2O4,Na,,,,,1314.0,,,,,,717.4,,,,,,,,,,,,,,,,,,,,,,,
NaMn6P7O24,Na,,,,1012.0,1314.0,,,,,,717.4,,,,,,,,,,,,,,,,,,,,,,,
NaNiO2,Na,,,,,1314.0,,,,,,,736.7,,,,,,,,,,,,,,,,,,,,,,
Na4Ni3P4O15,Na,,,,1012.0,1314.0,,,,,,,736.7,,,,,,,,,,,,,,,,,,,,,,
Na3MnPCO7,Na,,,,1012.0,1314.0,,,,,1086.0,717.4,,,,,,,,,,,,,,,,,,,,,,,
Na(Nb3Se4)2,Na,,941.0,,,,,,,,,,,,,,,,,,,664.0,,,,,,,,,,,,,
NaV2P2O9,Na,,,,1012.0,1314.0,,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
NaFeP2O7,Na,,,759.4,1012.0,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaWO3,Na,,,,,1314.0,,,770.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Na(Nb3Te4)2,Na,,,,,,,,,,,,,,,,,,,,,664.0,869.3,,,,,,,,,,,,
NaFeO2,Na,,,759.4,,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaV3Fe2CuO12,Na,,,759.4,,1314.0,745.5,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
Na3(WO3)4,Na,,,,,1314.0,,,770.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NaV2O4,Na,,,,,1314.0,,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
Na4Co3P4O15,Na,,,,1012.0,1314.0,,,,,,,,,,,758.0,,,,,,,,,,,,,,,,,,
NaNbO2,Na,,,,,1314.0,,,,,,,,,,,,,,,,664.0,,,,,,,,,,,,,
Na3MoF6,Na,,,,,,,,,,,,,,,685.0,,,,,,,,1681.0,,,,,,,,,,,
Na3(WO3)4,Na,,,,,1314.0,,,770.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NaCr(GeO3)2,Na,652.9,,,,1314.0,,,,,,,,,,,,,,,,,,,762.2,,,,,,,,,,
Na3Cr2(PS4)3,Na,652.9,,,1012.0,,,,,,,,,,999.6,,,,,,,,,,,,,,,,,,,,
Na14Mn2O9,Na,,,,,1314.0,,,,,,717.4,,,,,,,,,,,,,,,,,,,,,,,
Na2Mo15Se19,Na,,941.0,,,,,,,,,,,,,685.0,,,,,,,,,,,,,,,,,,,
NaNiPO4,Na,,,,1012.0,1314.0,,,,,,,736.7,,,,,,,,,,,,,,,,,,,,,,
Na5NiO4,Na,,,,,1314.0,,,,,,,736.7,,,,,,,,,,,,,,,,,,,,,,
NaCo2P3O10,Na,,,,1012.0,1314.0,,,,,,,,,,,758.0,,,,,,,,,,,,,,,,,,
NaMn(GeO3)2,Na,,,,,1314.0,,,,,,717.4,,,,,,,,,,,,,762.2,,,,,,,,,,
Na2CoH8(SO6)2,Na,,,,,1314.0,,,,,,,,H,999.6,,758.0,,,,,,,,,,,,,,,,,,
NaFe5O8,Na,,,759.4,,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaCoO2,Na,,,,,1314.0,,,,,,,,,,,758.0,,,,,,,,,,,,,,,,,,
NaMnO2,Na,,,,,1314.0,,,,,,717.4,,,,,,,,,,,,,,,,,,,,,,,
Na3V24O58,Na,,,,,1314.0,,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
NaMn7O12,Na,,,,,1314.0,,,,,,717.4,,,,,,,,,,,,,,,,,,,,,,,
Na2Ti3Fe(PO4)6,Na,,,759.4,1012.0,1314.0,,,,,,,,,,,,,,,658.0,,,,,,,,,,,,,,
Na2(NbSe2)3,Na,,941.0,,,,,,,,,,,,,,,,,,,664.0,,,,,,,,,,,,,
Na2V3O7,Na,,,,,1314.0,,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
Na3FePCO7,Na,,,759.4,1012.0,1314.0,,,,,1086.0,,,,,,,,,,,,,,,,,,,,,,,,
Na9Mn15O32,Na,,,,,1314.0,,,,,,717.4,,,,,,,,,,,,,,,,,,,,,,,
Na7Cu7O13,Na,,,,,1314.0,745.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na2Mn(PO3)5,Na,,,,1012.0,1314.0,,,,,,717.4,,,,,,,,,,,,,,,,,,,,,,,
Na3VPCO7,Na,,,,1012.0,1314.0,,,,650.0,1086.0,,,,,,,,,,,,,,,,,,,,,,,,
NaCoPO4,Na,,,,1012.0,1314.0,,,,,,,,,,,758.0,,,,,,,,,,,,,,,,,,
Na(Mo3Se4)2,Na,,941.0,,,,,,,,,,,,,685.0,,,,,,,,,,,,,,,,,,,
nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaVF3,Na,,,,,,,,,650.0,,,,,,,,,,,,,,1681.0,,,,,,,,,,,
Na3Cr2(PO4)3,Na,652.9,,,1012.0,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na3V5O10,Na,,,,,1314.0,,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
Na3V5O10,Na,,,,,1314.0,,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
NaNbWO7,Na,,,,,1314.0,,,770.0,,,,,,,,,,,,,664.0,,,,,,,,,,,,,
nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na2MnH4(SO5)2,Na,,,,,1314.0,,,,,,717.4,,H,999.6,,,,,,,,,,,,,,,,,,,,
NaNi5O6,Na,,,,,1314.0,,,,,,,736.7,,,,,,,,,,,,,,,,,,,,,,
NaVPO5,Na,,,,1012.0,1314.0,,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
Na3Re,Na,,,,,,,,,,,,,,,,,,,760.0,,,,,,,,,,,,,,,
NaCr(SiO3)2,Na,652.9,,,,1314.0,,,,,,,,,,,,786.5,,,,,,,,,,,,,,,,,
NaMoO2,Na,,,,,1314.0,,,,,,,,,,685.0,,,,,,,,,,,,,,,,,,,
NaCuO2,Na,,,,,1314.0,745.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaCuO2,Na,,,,,1314.0,745.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaTi3P3O13,Na,,,,1012.0,1314.0,,,,,,,,,,,,,,,658.0,,,,,,,,,,,,,,
NaMn2O4,Na,,,,,1314.0,,,,,,717.4,,,,,,,,,,,,,,,,,,,,,,,
Na3Fe3(PO4)4,Na,,,759.4,1012.0,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaVP2O7,Na,,,,1012.0,1314.0,,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
NaFe7(PO4)6,Na,,,759.4,1012.0,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaTiP2O7,Na,,,,1012.0,1314.0,,,,,,,,,,,,,,,658.0,,,,,,,,,,,,,,
Na6Fe2C4SO16,Na,,,759.4,,1314.0,,,,,1086.0,,,,999.6,,,,,,,,,,,,,,,,,,,,
Na(Ti3Se4)2,Na,,941.0,,,,,,,,,,,,,,,,,,658.0,,,,,,,,,,,,,,
NaCu(PO3)3,Na,,,,1012.0,1314.0,745.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaVPO5,Na,,,,1012.0,1314.0,,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
Na3Ge3(MoO6)2,Na,,,,,1314.0,,,,,,,,,,685.0,,,,,,,,,762.2,,,,,,,,,,
Na5Mn2P2(CO7)2,Na,,,,1012.0,1314.0,,,,,1086.0,717.4,,,,,,,,,,,,,,,,,,,,,,,
NaCoPO4,Na,,,,1012.0,1314.0,,,,,,,,,,,758.0,,,,,,,,,,,,,,,,,,
Na2V(PO4)2,Na,,,,1012.0,1314.0,,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
Na2Fe3(PO4)3,Na,,,759.4,1012.0,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na2NiO2,Na,,,,,1314.0,,,,,,,736.7,,,,,,,,,,,,,,,,,,,,,,
Na11(WO3)13,Na,,,,,1314.0,,,770.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Na4Ni5(P3O11)2,Na,,,,1012.0,1314.0,,,,,,,736.7,,,,,,,,,,,,,,,,,,,,,,
NaNiPO4,Na,,,,1012.0,1314.0,,,,,,,736.7,,,,,,,,,,,,,,,,,,,,,,
NaFe3P3O13,Na,,,759.4,1012.0,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na5Ti12O24,Na,,,,,1314.0,,,,,,,,,,,,,,,658.0,,,,,,,,,,,,,,
Na(FeO2)2,Na,,,759.4,,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na4(NiO2)5,Na,,,,,1314.0,,,,,,,736.7,,,,,,,,,,,,,,,,,,,,,,
NaCoO2,Na,,,,,1314.0,,,,,,,,,,,758.0,,,,,,,,,,,,,,,,,,
Na3Ni2O5,Na,,,,,1314.0,,,,,,,736.7,,,,,,,,,,,,,,,,,,,,,,
Na(CuO)2,Na,,,,,1314.0,745.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaCuO,Na,,,,,1314.0,745.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaNi2P3O10,Na,,,,1012.0,1314.0,,,,,,,736.7,,,,,,,,,,,,,,,,,,,,,,
Na3VBAsO7,Na,,,,,1314.0,,,,650.0,,,,,,,,,947.0,,,,,,,800.7,,,,,,,,,
NaMo2P3O13,Na,,,,1012.0,1314.0,,,,,,,,,,685.0,,,,,,,,,,,,,,,,,,,
Na(NiO2)2,Na,,,,,1314.0,,,,,,,736.7,,,,,,,,,,,,,,,,,,,,,,
Na3FeBPO7,Na,,,759.4,1012.0,1314.0,,,,,,,,,,,,,,,,,,,,800.7,,,,,,,,,
Na3VBPO7,Na,,,,1012.0,1314.0,,,,650.0,,,,,,,,,,,,,,,,800.7,,,,,,,,,
Na7(CoO3)2,Na,,,,,1314.0,,,,,,,,,,,758.0,,,,,,,,,,,,,,,,,,
Na2CuP2O7,Na,,,,1012.0,1314.0,745.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaCrN2,Na,652.9,,,,,,,,,,,,,,,,,,,,,,,,,1402.0,,,,,,,,
Na9V14O35,Na,,,,,1314.0,,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
Na(WO3)8,Na,,,,,1314.0,,,770.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NaCu(PO3)3,Na,,,,1012.0,1314.0,745.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaVS2,Na,,,,,,,,,650.0,,,,,999.6,,,,,,,,,,,,,,,,,,,,
Na5Fe2P2(CO7)2,Na,,,759.4,1012.0,1314.0,,,,,1086.0,,,,,,,,,,,,,,,,,,,,,,,,
Na5Ti16O32,Na,,,,,1314.0,,,,,,,,,,,,,,,658.0,,,,,,,,,,,,,,
NaTi8O13,Na,,,,,1314.0,,,,,,,,,,,,,,,658.0,,,,,,,,,,,,,,
Na8Fe7(PO4)8,Na,,,759.4,1012.0,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na5CoO4,Na,,,,,1314.0,,,,,,,,,,,758.0,,,,,,,,,,,,,,,,,,
NaCoPO4,Na,,,,1012.0,1314.0,,,,,,,,,,,758.0,,,,,,,,,,,,,,,,,,
NaFeO2,Na,,,759.4,,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na3Fe2(PO4)3,Na,,,759.4,1012.0,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaFe5O8,Na,,,759.4,,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na6Cu9(PO4)8,Na,,,,1012.0,1314.0,745.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaScSn,Na,,,,,,,,,,,,,,,,,,,,,,,,,,,631.0,708.6,,,,,,
NaFePO4,Na,,,759.4,1012.0,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaMn3P3O13,Na,,,,1012.0,1314.0,,,,,,717.4,,,,,,,,,,,,,,,,,,,,,,,
NaNiO2,Na,,,,,1314.0,,,,,,,736.7,,,,,,,,,,,,,,,,,,,,,,
NaV2O5,Na,,,,,1314.0,,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
NaVF4,Na,,,,,,,,,650.0,,,,,,,,,,,,,,1681.0,,,,,,,,,,,
Na7Ti11O24,Na,,,,,1314.0,,,,,,,,,,,,,,,658.0,,,,,,,,,,,,,,
NaFePO4,Na,,,759.4,1012.0,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaCrP2O7,Na,652.9,,,1012.0,1314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaCoPO4,Na,,,,1012.0,1314.0,,,,,,,,,,,758.0,,,,,,,,,,,,,,,,,,
NaNi4(PO4)3,Na,,,,1012.0,1314.0,,,,,,,736.7,,,,,,,,,,,,,,,,,,,,,,
Na(CuO)2,Na,,,,,1314.0,745.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaNbO3,Na,,,,,1314.0,,,,,,,,,,,,,,,,664.0,,,,,,,,,,,,,
Na3V2(PO4)3,Na,,,,1012.0,1314.0,,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
Na2Ni3(P2O7)2,Na,,,,1012.0,1314.0,,,,,,,736.7,,,,,,,,,,,,,,,,,,,,,,
NaMn(PO3)3,Na,,,,1012.0,1314.0,,,,,,717.4,,,,,,,,,,,,,,,,,,,,,,,
NaMo3P3O13,Na,,,,1012.0,1314.0,,,,,,,,,,685.0,,,,,,,,,,,,,,,,,,,
Na13Ti24O54,Na,,,,,1314.0,,,,,,,,,,,,,,,658.0,,,,,,,,,,,,,,
NaMn2O4,Na,,,,,1314.0,,,,,,717.4,,,,,,,,,,,,,,,,,,,,,,,
NaVO2,Na,,,,,1314.0,,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
NaV3P3O13,Na,,,,1012.0,1314.0,,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
Na2MnP2O7,Na,,,,1012.0,1314.0,,,,,,717.4,,,,,,,,,,,,,,,,,,,,,,,
Na2V3P2O13,Na,,,,1012.0,1314.0,,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,
NaCoO2,Na,,,,,1314.0,,,,,,,,,,,758.0,,,,,,,,,,,,,,,,,,
